,Unnamed: 0,source_id,l,b,ra,dec,parallax,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,radial_velocity,KinematicNetworkOut_0,b_old,dec_old,feH,g_mag,l_old,parallax_old,parallax_err,plx_over_error,pmdec_old,pmdec_err,pmra_old,pmra_err,r,r_err,r_helio,ra_old,source_id_string,vU,vU_err,vV,vV_err,vW,vW_err,vabs,vabs_err,vabs_err_nocov,vphi,vphi_err,vr,vr_err,vtheta,vtheta_err,x,x_err,y,y_err,z,z_err,Score_Old,KinematicWeights
24,24,4090896357340701824,9.906147702736751,-2.325997747859504,274.0758185475577,-21.489694937593256,0.6494035818969388,-1.56613820337358,0.900819342999584,13.182715,14.175791,12.19672,5.168356780111111,0.032921873,-2.325997747859504,-0.3750659319101597,0.0,13.182715,9.906147702736751,0.6494035818969388,0.0398987929451435,16.276272,0.900819342999584,0.0512701110916743,-1.56613820337358,0.0626805301283067,6.489907540139995,0.0937326306607988,1.5393386625509098,4.783525433753423,r4090896357340701824,5.679179372888676,0.8088686810783252,1.388311179287717,0.3706638351478813,12.901033184046748,1.0599036347350326,241.89380661817464,0.4063607985447353,0.3830422162893548,-240.95257799039624,0.3718218990695278,-7.104636766297891,0.808352565196123,-20.099576523694484,1.0598917598291049,-6.484333522596371,0.0931212340701559,0.2646937305815909,0.0162625532792773,-0.0474960660444572,0.0038397041046649,0.03252261,0.0
25,25,3972818089938718976,243.6007523580959,70.62141523783156,175.5671537924564,16.231722462649508,2.932872480332927,-13.056139539909488,-9.943010982151602,11.398693,11.657007,10.999578,-7.203486060022787,0.03635152,70.62141523783157,0.2832970002431562,0.0,11.398693,243.6007523580959,2.9328724803329265,0.0635678726838887,46.137653,-9.943010982151602,0.077729423369324,-13.05613953990949,0.0982079985276589,8.057975221856665,0.0014080992569922,0.3551477374135306,3.064224892033613,r3972818089938718976,-10.034296112426524,0.3403373844993161,-20.382654745197684,0.7016779544304429,-15.466933727420711,1.4625884509041784,218.85424955014008,0.7337088896029331,0.7033238547491144,-218.6666065281024,0.7016354461023101,-4.158295274499069,0.3455728785416205,8.050237018197423,1.4613806999304055,-8.050302172541626,0.0010902629150402,-0.1013364106161364,0.0021963928167642,0.3366460139537974,0.0069714428436296,0.03718254,0.0
26,26,5856689392815541504,301.2048843447527,-5.233367487474788,188.25556335797495,-68.04334331181695,0.6013409936870588,-9.932733746966017,0.3697071897395315,12.711926,13.35324,11.950221,-17.72997390768133,0.07453413,-5.233367487474788,-1.1875803748560685,0.0,12.711926,301.2048843447527,0.6013409936870588,0.0271863513926101,22.119225,0.3697071897395315,0.0414875658324327,-9.932733746966017,0.0403134132649384,7.282400238226237,0.0506249560323631,1.661648944736705,3.285679415793456,r5856689392815541504,-76.10056679650181,3.8433756420618255,-25.7172089670552,4.420419336944207,-0.2506678281178161,0.5541176656961209,223.1540833865401,4.674961105618797,4.37225318509521,-221.9314821965456,4.39995996470103,22.117160305858487,3.866113915303216,-7.415750948909893,0.5587533720595154,-7.142017250885807,0.0387890078193384,-1.4164253872983943,0.0640359441727126,-0.1366818934008991,0.0068574690519756,0.04769453,0.0
27,27,3972860799093522816,242.94279973800192,71.22779367780832,175.93955072861354,16.76691123464488,2.386757116460493,-11.337183732851116,1.055617585059993,11.095005,11.353919,10.712655,-26.30957632139712,0.037863865,71.22779367780831,0.2926378064341807,0.0,11.095005,242.9427997380019,2.386757116460493,0.073577645744298,32.438618,1.055617585059993,0.0750528560211253,-11.337183732851114,0.0951301386162889,8.0727301319005,0.0025667296841453,0.4332075113855518,3.070724444693895,r3972860799093522816,-17.137919103263258,1.3230685753527451,0.0157607733953095,2.52325152485168,-30.163111170392323,8.292010310547205,240.2670388347369,3.264217827598493,2.6327354242793843,-239.1591669094644,2.523048615379452,1.304582219385519,1.387732485228658,23.009582760597915,8.281495513302312,-8.061331439660838,0.0018906921484515,-0.1200732343747033,0.0037015521358518,0.4116911716527204,0.0122289789339934,0.037736464,0.0
28,28,3972575613264978304,241.14089929017,69.09048454766919,173.76078401700093,16.01056429059346,3.939096793562821,3.2138431160285985,2.3756170427522303,9.852922,10.106283,9.458904,4.3654439414109785,0.027939238,69.09048454766919,0.2794370619730861,0.0,9.852922,241.14089929017,3.939096793562821,0.0757386225155896,52.00909,2.3756170427522303,0.0909453938354136,3.2138431160285985,0.0893672190621017,8.048072351984857,0.0009982623636032,0.2679309681114334,3.032697791943405,r3972575613264978304,1.3762136939217604,0.3348128327358109,2.6307740859613147,0.5969180393872888,5.776663596243438,1.7726962751259243,242.3828545541552,0.5170056249197567,0.6030851495271632,-241.5759428284834,0.5968981338627313,-14.44452652691044,0.3392608072569027,-13.485832631448224,1.7718571006168793,-8.043730098694375,0.0008408164640673,-0.0793507610294375,0.0015257094838985,0.2521470580144837,0.0045597233195674,0.037688054,0.0
29,29,6074649602858825088,300.58302365048894,9.070021072221406,188.93667258262343,-53.73015021806096,3.2060212619897706,-46.75816077878568,-24.997751455077776,12.665541,13.076588,12.106257,14.359400117301458,0.07692304,9.070021072221406,-0.937768028896313,0.0,12.665541,300.58302365048894,3.2060212619897706,0.041633429289217,77.005936,-24.99775145507777,0.0429744745725151,-46.75816077878568,0.0473777321611584,7.848030604530437,0.0021554118185283,0.3146265858240066,3.297567014329277,r6074649602858825088,-47.00983657358975,0.9666692920828844,-52.06736680753526,1.237196936411498,-37.81794857163084,0.5345802362300223,192.8668992237889,1.2864475444325771,1.2160249065784663,-188.1191967588088,1.2369218175067662,29.319478775162377,0.966998853712332,30.80871291327402,0.5346208403949113,-7.843287155071192,0.0020350748216829,-0.2651662316613156,0.0034434517595519,0.064170416300101,0.0006385275963145,0.057963207,0.0
30,30,6195649276925587584,315.11112739498856,40.10335361416973,202.86949261509383,-21.81959518478516,2.184265287215744,-19.911333073923466,11.03395238267911,12.56597,12.864033,12.117867,-31.332184902298835,0.0012752842,40.10335361416973,-0.3808237774268016,0.0,12.56597,315.11112739498856,2.1842652872157444,0.0344300249683524,63.440712,11.033952382679107,0.0555424366388803,-19.911333073923466,0.0597868687964959,7.762034032944032,0.004215168972248,0.4676231440360355,3.5407405979837088,r6195649276925587584,-58.0946663432827,1.5562577143180092,4.651007498777078,1.3882051517640364,5.042619977310407,1.688324012984692,248.5244679845266,1.5359275297633883,1.3953730089527694,-245.10468709317908,1.3883860953446236,39.66407182508004,1.5563160219936494,-10.717507088947317,1.6881214646816238,-7.751906307733954,0.0039106385424908,-0.2471331792642587,0.0038954982173538,0.3099130787861122,0.0046486407697494,0.0479920999999999,0.0
31,31,400332497208456320,128.93541888915607,-13.78264326171845,21.708548168029825,48.67606782015667,1.649837031553051,-23.738318467688288,1.0015529412233015,12.612385,12.913742,12.151971,-6.385857014419141,0.04225363,-13.78264326171845,0.8495576503857929,0.0,12.612385,128.93541888915607,1.6498370315530513,0.0589636750372755,27.980566,1.0015529412233015,0.0797218000104421,-23.738318467688288,0.0782908914189944,8.383459584632602,0.0141736788639166,0.6027229675464388,0.3788856413599036,r400332497208456320,57.46689554619986,2.590150068060128,36.95202665620943,2.619420708517817,-5.697733759552103,0.7096822013323956,284.4248730952675,2.5363788969672054,2.617692411325846,-279.3654019073733,2.6193338522445404,-53.40365715784133,2.5899524876196254,-0.7280484589361578,0.7107231053867287,-8.369944976972517,0.0132214970246765,0.4578983421530192,0.0163648703056461,-0.1294016919298419,0.0051607851411657,0.05186569,0.0
32,32,400301092408075904,129.46012584705383,-13.496718926786125,22.53788121469696,48.88369816959205,1.201641592339672,23.128309190868205,-12.728050237456191,12.962109,13.511234,12.280226,44.81242069548125,0.7921171,-13.496718926786125,0.8531814836105066,0.0,12.962109,129.46012584705386,1.2016415923396722,0.0332404673679127,36.14996,-12.728050237456191,0.0619610973458357,23.1283091908682,0.0540280701833953,8.539060254861267,0.0155625000751074,0.8288224019388724,0.3933602336198409,r400301092408075904,-98.23445060533052,2.046970278479679,-35.61452640488603,2.0648668981088827,-43.97483989159417,1.0026577497946083,224.3642691977491,1.3042969215957452,2.040901067943361,-196.5432474997871,2.064771464527023,102.5391732115048,2.0467237852730857,34.580270559648504,1.003357233083265,-8.514287716387226,0.0142265082727393,0.6247662498551093,0.0172826259287899,-0.1792257006428391,0.0053727776280261,0.36193928,0.0
33,33,6004632496230560640,328.8189238357188,14.257778675780855,227.31187536752512,-41.58411608539309,2.1549339494569626,-7.092436001800055,-7.888273995831266,10.556942,10.846158,10.13009,-29.09249658762752,0.044799384,14.257778675780855,-0.7257797422216449,0.0,10.556942,328.8189238357188,2.1549339494569626,0.0465562189113108,46.286705,-7.888273995831266,0.0704432237241707,-7.092436001800055,0.0886650038749659,7.619872964059602,0.0085035961248122,0.4679714913073412,3.967340654046308,r6004632496230560640,-34.38378520466348,0.4316672450222835,-5.598485310874783,0.4755154917825438,-13.31249228784288,0.2442568854880129,234.71792894392465,0.4717628073341357,0.4749868420492733,-234.0840786592665,0.4754764178307203,16.031617695659715,0.4316680324323613,6.335417904748089,0.2443315479455467,-7.615216666983128,0.0083130423045548,-0.2328594041262158,0.0050308054206438,0.1292888286698764,0.0024691502623608,0.044124074,0.0
34,34,6004611880387348608,329.0079908745648,13.8832542359193,227.78325313355717,-41.807766074857845,0.3819943594496082,-4.37791107208241,-2.435365939296417,13.014951,13.70225,12.234284,-40.828328613073545,0.041728057,13.8832542359193,-0.7296831709098556,0.0,13.014951,329.0079908745648,0.3819943594496082,0.0289647257554374,13.188261,-2.435365939296417,0.0437469363368518,-4.3779110720824095,0.0539196813102559,6.0012706696840175,0.186979524677642,2.6214793108243315,3.975567748084264,r6004611880387348608,-66.40001094950948,2.5740730053244256,-32.892171961961665,3.948978192735361,-6.352778371248193,0.6953277414861707,213.4767356147049,3.2474348199365872,3.8719934375831446,-213.29613206259472,3.8939753949893854,8.779223839176522,2.6422980049166784,0.0438705871709234,0.7476484119893552,-5.821443492108103,0.1651890668876134,-1.3085953143783309,0.0992242515319625,0.6431357727486058,0.0476284006419818,0.04135792,0.0
35,35,340044586732845056,142.90926977257658,-16.567752188202686,39.09233470342205,42.19733257761906,4.0756612808742725,1.9126561144253933,-2.7966467843507035,10.03342,10.292195,9.651457,0.9137116731001492,0.042933583,-16.567752188202686,0.7364823890385184,0.0,10.03342,142.9092697725766,4.0756612808742725,0.0730739960941231,55.77444000000001,-2.7966467843507035,0.0784533586280008,1.9126561144253933,0.0896565796894979,8.189005461183402,0.0034152970788342,0.2415100457638821,0.6822899528663557,r340044586732845056,-2.2680427435372987,0.8821387244094134,-2.52407665560175,0.6594258312068361,-2.2015278332099566,0.3293131860613372,236.77456664413867,0.6200414912097583,0.6596754776611353,-236.67340723832345,0.6595039155283182,-4.767343983278871,0.8820632490074629,-5.016587193250051,0.329358984441867,-8.18759270881792,0.003363417106268,0.1418275471988738,0.0025428770733927,-0.054963848653261,0.0012544069908875,0.041770864,0.0
36,36,6059827052271796992,301.91450493115843,3.916226046915233,190.891821246185,-58.9399749190168,0.2308404608238824,-4.366503717153769,-2.5785322209018826,13.2582855,14.267137,12.269974,6.294871565355489,0.11769129,3.916226046915233,-1.0286966233797212,0.0,13.258285999999998,301.91450493115843,0.2308404608238825,0.0190754413609233,12.101448,-2.5785322209018826,0.0271670140638561,-4.366503717153768,0.0239978152214754,6.798446184650617,0.3234240517677422,4.3330465135961385,3.331690795874393,r6059827052271796992,-69.60471835257187,5.994199236604026,-55.56273319748279,4.234513843201983,-54.31313588202342,4.398709535720532,198.28345378076767,1.5763581759131218,4.424697899684829,-186.04165715017,4.8149041445200025,-51.998625513513886,5.536654348185447,44.73223438141449,4.401401397715908,-5.715223652287677,0.1888018984542849,-3.668576222037361,0.3031518406772794,0.3108659405983076,0.0244488049470812,0.116027996,0.0
37,37,5865587121927289088,309.2251766023749,-0.042798254386153,206.4748883283615,-62.24724618447561,0.9928780253714784,-12.946357410230355,-1.102486102273735,10.807457,11.444951,10.073698,40.92918052181505,0.04820203,-0.042798254386153,-1.086419396218577,0.0,10.807457,309.22517660237486,0.9928780253714784,0.0327106979370873,30.353312,-1.1024861022737351,0.0488974229159649,-12.946357410230355,0.035896849616036,7.404330503212009,0.0235748630436734,1.007273550195897,3.60366662401752,r5865587121927289088,-21.272801714942783,1.5565217740018014,-70.74634119047326,1.3044374992145271,8.080468659772103,0.3997200911638031,169.33614455355342,1.1803143087547925,1.300585738816453,-168.46843656354255,1.3075034262962304,-7.592327763569911,1.5539445495473831,-15.345106491260529,0.3997305351538238,-7.363094387241973,0.0209830679912254,-0.7802232047413789,0.0257047138939878,0.0142476715522018,2.478571181610669e-05,0.04855354,0.0
38,38,6869623825716256512,20.50715431075813,-17.79956566531312,293.73507360836555,-18.766382560307143,3.6700283807305687,4.986692059079211,4.175431758028647,7.8196235,8.428513,7.11696,-43.35854712640664,0.04181532,-17.79956566531312,-0.327535164366203,0.0,7.8196235,20.50715431075813,3.6700283807305687,0.0668426945622344,54.905453,4.175431758028647,0.0878280576561465,4.9866920590792105,0.11634365536657,7.7578393586986625,0.0044579467035027,0.2682725687614255,5.12664416305388,r6869623825716256512,-42.22411506032654,0.1787617169576396,-8.081684632216929,0.1723882583735649,10.116137874922854,0.1578812022113342,233.73171583191925,0.1707112293526182,0.1724266425228668,-230.61781566902,0.1723891493719842,33.67413471883652,0.1787593341486436,-17.663259402517184,0.157882927259244,-7.757006334014014,0.0044256746027739,0.0908861937143832,0.0016553218275563,-0.0682931126297271,0.0015170280741911,0.040581137,0.0
39,39,5865566574802479744,310.02314815535004,0.1475063655363631,208.04617705699405,-61.88500808350409,0.7835781634998575,-8.614808790900595,-1.292972628363603,12.847045,13.011732,12.234319,-22.923489538626207,0.04538175,0.1475063655363631,-1.0800971486804525,0.0,12.847045,310.0231481553501,0.7835781634998575,0.0321080028164915,24.404451,-1.2929726283636032,0.0446436838240616,-8.614808790900595,0.0310723921654041,7.245519339173533,0.0387240805753961,1.2763236337166517,3.631090785831632,r5865566574802479744,-54.80363237783924,7.710885974463937,-16.526207218408448,8.973200412856697,5.081024545021284,0.3502063697003534,227.13927958593783,10.191519803227184,8.916372228180418,-226.41485903370568,8.951824741707906,13.316775589314934,7.735666849362769,-12.297456138153551,0.3507489861297263,-7.1792842797721255,0.0336297562695164,-0.9772887822839234,0.0400455148391886,0.0182855291562358,0.0001346282787295,0.04265863,0.0
40,40,5521558111205276800,265.39828789774634,-3.5351511803025306,129.5746329172879,-47.09893909204775,0.6665866162024544,-7.298940411365249,-0.3608225656960084,13.66943,14.197929,12.982519,29.32301982430078,0.04786339,-3.5351511803025306,-0.8220315613525019,-1.5,13.669429999999998,265.3982878977464,0.6665866162024544,0.0178700627125388,37.30186,-0.3608225656960085,0.0278564411976783,-7.298940411365249,0.0300661723017569,8.25651538425816,0.0104232269543314,1.4993299719587836,2.2615039714697005,r5521558111205276800,-31.69938961860537,0.9047400351616488,-24.425922405060373,6.399021901985493,-44.257563346893406,1.1987439792936716,218.792750395592,6.1786269700602325,6.2818293222939205,-214.84141018114917,6.2957204667084765,-18.195702974787928,1.4594103537584144,37.18000121431332,1.198769446398216,-8.120128495354859,0.0032204423151848,-1.4924988715004168,0.0400113770421178,-0.0775024385918724,0.0024798343358839,0.04023995,0.0
41,41,4313489467068687872,44.87126572607842,2.661869714598637,285.957639640685,11.83507479125697,1.6728788184889902,-8.30226595051954,18.176094929221616,11.70306,12.347007,10.945057,-112.6219869272507,0.055807747,2.6618697145986365,0.2065610223272148,0.0,11.70306,44.871265726078434,1.6728788184889902,0.0380931131023788,43.91552,18.176094929221613,0.0649169737151198,-8.30226595051954,0.0644998709681926,7.588643297719461,0.0101573364347746,0.5986561001855363,4.990902332961409,r4313489467068687872,-105.1784563115374,0.7158672640302832,-56.562923834788286,0.6699981871135112,40.34296567548084,1.0780496681081173,210.78028706605144,0.9676675558932716,0.7056395342753244,-177.01276139597442,0.6701443788881233,104.33247826533577,0.7157448278012539,-47.005804935476895,1.078040096783984,-7.576819873358321,0.0096362320143433,0.4212827530562108,0.0095930269323075,0.0427615327399197,0.0006321576882133,0.047919508,0.0
42,42,1951276111564745472,82.216993955107,-11.21915508455461,321.53612285454534,34.95766128889804,2.427635588594603,0.969445014935356,-12.603394914299912,12.30656,12.645736,11.810008,-6.666033563708659,0.05402759,-11.219155084554613,0.6101262882882355,0.0,12.30656,82.216993955107,2.427635588594603,0.0288564618197228,84.12796999999998,-12.603394914299912,0.0396333824928421,0.969445014935356,0.0314701968842004,7.955628430870365,0.0008968143888576,0.4092695645158754,5.611864007908803,r1951276111564745472,14.462202932095275,0.2216052888902814,-12.196952584381624,0.7559368000386704,-17.195015199575614,0.2756593027413531,228.53500115006267,0.7656164322385982,0.7509775919874162,-227.8819378154797,0.7550614178070209,-14.030704792743109,0.224573637501176,10.060243095467149,0.2756561945312324,-7.9452826346021155,0.0006504063348296,0.400329546101156,0.0047585783948169,-0.0651447686416267,0.0009526530535402,0.045805164,0.0
43,43,1951207357726903040,82.0910299883573,-11.63165174223596,321.78524601568625,34.57882346204593,0.6367729773950801,-12.313663799071332,-10.274532932057484,9.902779,11.281279,8.783236,-29.40397628993698,0.1090757,-11.63165174223596,0.603514320878566,0.0,9.902779,82.09102998835729,0.6367729773950801,0.0431740375342305,14.74898,-10.274532932057484,0.061422055376989,-12.313663799071332,0.0500587097366867,7.941694924567085,0.0347051755938044,1.5674629699685618,5.61621202731369,r1951207357726903040,114.52365559009992,8.060314954255391,-42.038878147721896,0.9389489375461674,15.253296811408026,0.8614335984745459,234.76137866354145,3.6334544078557394,4.385356028627364,-217.4930543657948,1.8010021927971065,-86.25223541658497,7.906797990691124,-19.241312332741664,0.911760247891842,-7.788348632041997,0.0143502385132159,1.5235371578171386,0.1032978043532477,-0.3016262412567018,0.0214676716971576,0.26099247,0.0
44,44,1951256178614771584,82.09712920956427,-11.486104684094611,321.66526513572865,34.68593838568171,2.41548690653237,-9.42263305540092,-23.886970861645658,12.684987,13.047611,12.166176,8.668652848904253,0.05343566,-11.486104684094611,0.6053838289740326,0.0,12.684987,82.09712920956427,2.41548690653237,0.0285106681575826,84.72221,-23.886970861645647,0.0430291934431104,-9.42263305540092,0.0360288850661515,7.954661059726827,0.0009054085137427,0.4112710315091016,5.614117965918988,r1951256178614771584,46.20125118954508,0.5591146476362312,-1.6382506175638731,1.1423361657603872,-21.84032390966113,0.3445433018679473,244.69347210227696,1.151404791386126,1.116376832218532,-240.033384208348,1.1412270986316302,-45.107324145676486,0.5613623567703007,14.973278310786307,0.3445637900559522,-7.944218044610987,0.0006584100352505,0.4018509906788447,0.0047431597385422,-0.0674389805822237,0.000973050366066,0.053869657,0.0
45,45,1827675989413515904,58.47388402657197,-1.03674982846832,296.12493927302063,22.05056585031693,1.3886363980682053,2.0480968596110465,7.357299050354188,10.096735,11.090654,9.143964,-82.92142985131068,0.042210378,-1.03674982846832,0.3848549760158534,0.0,10.096735,58.47388402657197,1.3886363980682053,0.0346942675969862,40.024952,7.357299050354188,0.0471590834028481,2.0480968596110465,0.043940136120443,7.648179761663402,0.01060651728548,0.7200157217631579,5.168355187582472,r1827675989413515904,-64.37576562482005,0.5378441751596349,-57.75013708843626,0.3899337404211413,8.729889856881044,0.2420834636785519,189.66861434163343,0.5000179679099902,0.4027556385210465,-176.46988183755718,0.3910652175666927,67.65917449880689,0.5370220284433669,-15.962461484805882,0.2420834951719381,-7.623514439195723,0.0094062713688882,0.6137404830733452,0.0153339467296639,0.001970159614379,0.0003255429352951,0.03296245,0.0
46,46,3037530446603585920,228.92923832863227,7.914146616233049,117.40322484665136,-10.378719044044688,0.2374623416519521,-2.789093099934297,2.8647033976611467,13.200312,13.811441,12.466683,85.11774298214277,0.031033304,7.914146616233048,-0.1811428194580182,0.0,13.200312,228.92923832863227,0.2374623416519521,0.0225354331222068,10.537288,2.8647033976611467,0.0240274163274821,-2.7890930999342967,0.0369130015007529,11.20703303243426,0.3358893930054061,4.213285580566815,2.049072826033281,r3037530446603585920,-115.4121134458808,5.626971999239969,-15.639277236421108,4.5704168087037385,-7.0596449975718345,1.7427933701743947,246.5903684974005,6.420564490759947,4.776678869243535,-243.74893877128608,4.662548259527481,37.28346516572857,5.54381827534293,1.7910635922547182,1.7650991683718915,-10.740363375416276,0.2600634489983801,-3.144575431101642,0.2984236103810994,0.5948355337412844,0.0550270194490789,0.03970894,0.0
47,47,5453909043383677952,273.5199493947289,23.34779414472784,160.7108065232314,-32.07873743376501,7.130742604181873,-87.30175343071825,18.41846695248517,10.000407,10.362457,9.508544,66.537153699708,0.052635584,23.34779414472784,-0.5598795881019559,0.0,10.000407,273.5199493947289,7.130742604181872,0.037154159034468,191.92313,18.41846695248517,0.0543730106824983,-87.30175343071825,0.0583386830477108,7.993439719033176,5.450371600311537e-05,0.1468298003698786,2.8049327173659693,r5453909043383677952,-51.170897180909726,0.291471409207894,-72.4068722520079,0.3769691978464664,9.141773820523923,0.1942367712408621,172.20423503260523,0.3504004371779073,0.3715717301990396,-167.2958352197744,0.3769496028529342,37.52925785865047,0.2914904328063043,-16.061036263634133,0.194246251711912,-7.992094971971282,4.118851077006901e-05,-0.1285117300870992,0.0006696000013589,0.0705778721593683,0.0002895840188924,0.052239437,0.0
48,48,5954417113013420672,346.3535240527024,-9.969559280625312,268.5954542475837,-45.69185459573626,0.5150961808993091,2.104916604538783,-8.804716299336285,13.255873,13.889031,12.509983,-65.00378261046438,0.052768454,-9.969559280625312,-0.7974733040381001,0.0,13.255873,346.3535240527024,0.5150961808993091,0.0206706876169082,24.91916,-8.804716299336286,0.0365067799554134,2.104916604538784,0.0406474571281811,6.1668181158115125,0.0762901750095217,1.9388444135851248,4.687875032510124,r5954417113013420672,-86.38191168930041,4.981423669928332,-43.04654795625365,2.6113664588158807,-43.01718461620016,2.3564782386594354,213.015896221744,3.017158296032972,3.0051833854979777,-201.021317248058,2.6297896732891144,62.499940836954025,4.966493963329963,32.55701845049154,2.3674776107273505,-6.1419080008381775,0.0745647913970043,-0.4511154973474365,0.0181031579549565,-0.3211021500925213,0.0134876995977801,0.054056183,0.0
