,Unnamed: 0,source_id,l,b,ra,dec,parallax,pmra,pmdec,phot_g_mean_mag,phot_bp_mean_mag,phot_rp_mean_mag,radial_velocity,KinematicNetworkOut_0,b_old,dec_old,feH,g_mag,l_old,parallax_old,parallax_err,plx_over_error,pmdec_old,pmdec_err,pmra_old,pmra_err,r,r_err,r_helio,ra_old,source_id_string,vU,vU_err,vV,vV_err,vW,vW_err,vabs,vabs_err,vabs_err_nocov,vphi,vphi_err,vr,vr_err,vtheta,vtheta_err,x,x_err,y,y_err,z,z_err,Score_Old,KinematicWeights
49,49,5954401818608066176,346.4075029226303,-10.401944911788467,269.17593403491963,-45.852614229540144,1.1702179393846908,8.73295025079173,-3.692742257345577,13.504584,13.817706,13.014148,-12.93963814340998,0.036976323,-10.401944911788467,-0.8002790889522784,0.0,13.504584,346.4075029226304,1.1702179393846908,0.0281270052047527,41.604782,-3.692742257345577,0.0399398738000132,8.732950250791731,0.0498574386360131,7.1871085949812015,0.0198273769787384,0.8519611418727158,4.698006316040414,r5954401818608066176,-18.627505799384277,1.5688870806267112,8.061453586382411,0.4337147929239813,-35.077695443272646,0.9052428281029404,248.81708554284072,0.4820001915701666,0.4450688510137519,-247.2549839378144,0.4356906351652688,1.2701641758232278,1.5681431025830392,27.80830197820324,0.9055830450272522,-7.183043260549475,0.0196361256217495,-0.1975293969253011,0.004747756967673,-0.1392896639300824,0.0037084597956879,0.038180947,0.0
50,50,3425361251787326464,187.1784565457748,1.2875672136064895,91.67273194147698,23.381282595423208,1.557886754223978,1.8127118281193744,-1.437893781603497,12.523043,12.791797,12.104102,19.115261161473164,0.03883455,1.2875672136064895,0.4080803646293803,0.0,12.523043,187.1784565457748,1.5578867542239778,0.0401279581235787,38.822975,-1.437893781603497,0.0585092128224249,1.8127118281193744,0.0711606184709602,8.637125441990403,0.0164198019844643,0.6424072948597487,1.5999910066769474,r3425361251787326464,-17.999913314450986,4.105708128602767,-8.942704283913441,0.600835328093584,3.3140678889094133,0.2643735093796743,230.48293475574687,0.4843645724145976,0.6125155173831267,-230.1914386962916,0.6020175000145986,4.798862281100852,4.105511229837503,-10.547781063348491,0.2647416714010322,-8.636703048011807,0.0164001607809417,-0.0801910881660101,0.0020655574733432,0.0294236388002254,0.0003715232652153,0.0352809,0.0
51,51,5870516438745098880,309.95379288160854,2.262025258207302,206.93094648814653,-59.8401423975911,0.5956032670625953,-18.02249408506436,-5.621046519025456,12.353008,13.120362,11.4964485,-68.02464319315435,0.43306386,2.2620252582073017,-1.0444075097002183,0.0,12.353008,309.9537928816085,0.5956032670625953,0.0292417123864846,20.368277,-5.621046519025456,0.0456830786722855,-18.02249408506436,0.0265705131494483,7.041566563770273,0.0635689096226735,1.679628890024869,3.6116263404863536,r5870516438745098880,-157.97325768172328,5.605661474810558,-45.39267295297986,4.78514742018884,-13.573724182902556,0.6469554261971364,243.1594620166006,0.5104903245937527,5.098332248568034,-217.25514413100368,4.814774643167653,108.94606779731066,5.579868241295174,7.581598005912975,0.6501101998095551,-6.9226566539875805,0.0528932025859377,-1.2860326624746634,0.0631390042925285,0.0812681613995664,0.0032534988022884,0.43995926,0.0
52,52,5870539769009627264,310.0292729511495,2.5089341539010097,206.9707438351226,-59.582754584288914,1.138899237487055,-21.107259836589837,-8.072376834269722,13.023225,13.643936,12.278722,79.01300821612118,0.13413909,2.5089341539010097,-1.0399152449035864,0.0,13.023225,310.0292729511495,1.138899237487055,0.0220539743659924,51.64145300000001,-8.072376834269722,0.0317805345624668,-21.10725983658984,0.0194077432858742,7.46627070488908,0.0120561173873175,0.8788252054258281,3.612320935224645,r5870539769009627264,-19.46383116474921,1.4463441222312885,-120.88039544634483,1.3054263370222854,-9.894177285784004,0.2680328148909361,118.524646643268,1.2294022964156064,1.3058546953638286,-118.47274882144356,1.3066278884196862,-2.322769783434007,1.4452229893158612,2.627620432226287,0.2682254714221125,-7.435804031062071,0.0109252539880594,-0.6716853453469481,0.0130067093740264,0.0534363843471066,0.0007442932677546,0.1152706999999999,0.0
53,53,1818407686190692608,63.6501191059056,-10.64575123253108,307.82312842483844,21.257412476446728,0.5889582622394393,3.5065853201656507,-2.11442861753498,11.937695,12.54379,11.217934,4.926036257289875,0.045124743,-10.64575123253108,0.3710118381685169,0.0,11.937695,63.6501191059056,0.5889582622394393,0.032961405885321,17.868116,-2.11442861753498,0.0587513778455572,3.5065853201656507,0.0527649329391189,7.417770749583667,0.0581423489193928,1.6952062442856453,5.372527104802778,r1818407686190692608,-2.816032070406388,0.4724368781303237,-0.2092520174408045,0.5476677233104033,-33.201230053308656,1.9016032305784625,240.41906061642783,0.4738063644572698,0.5817960715421555,-235.6302008484161,0.5448084836226221,41.09064826571266,0.4814723330341555,24.316491953490463,1.9001577550865187,-7.259349917669625,0.041450930478267,1.4953127745714474,0.0836860851577923,-0.2986659880409733,0.0175545070119681,0.036168437,0.0
54,54,1818392533542265600,64.18233210090231,-10.953632339028712,308.4158837587148,21.50929902703834,0.5127794225148282,-3.243665591892569,-5.702203325275421,13.371193,13.966091,12.65467,7.166875255121559,0.040534694,-10.953632339028712,0.3754080878178319,0.0,13.371193,64.18233210090231,0.5127794225148282,0.0271366254017538,18.896212,-5.702203325275421,0.0302756954601699,-3.243665591892569,0.03815524321105,7.37908062037781,0.0651025102870413,1.9473617258422715,5.382872637037679,r1818392533542265600,56.96867328002553,3.889215573132181,-20.611769613563755,5.424077715753791,-7.643107276907897,1.208853085595288,228.8271542094928,5.74632806690797,5.30618963584685,-228.32839223168003,5.3515394981013,-15.058466626216816,3.9842315479874952,1.1199943652553703,1.2226473717580395,-7.1661633194224965,0.044127187351047,1.723517498592596,0.0912096833045648,-0.3555580310497904,0.0196101755193166,0.044874936,0.0
55,55,961718567137829632,170.51445093429913,13.099168320591229,95.1087846862008,43.47543437356953,0.9515716061619024,4.310891237382337,-1.7877900585934148,12.23808,12.500339,11.817986,-18.862373506368645,0.03529961,13.099168320591223,0.7587894735535067,0.0,12.23808,170.51445093429913,0.9515716061619024,0.0381002757811764,24.975452,-1.7877900585934148,0.0654838591645268,4.310891237382337,0.0740813201384778,9.014687946599642,0.040792991479373,1.0543938415248924,1.6599614403445655,r961718567137829632,19.02905695753912,2.020259279151996,-20.429500912278108,0.8325466123488799,10.804595343169767,0.8756468047038872,221.4537632045708,0.7099631199776852,0.8696784995204211,-219.17617431144365,0.8332593427194204,-25.513536706804327,2.0193184066736865,-18.77853286005945,0.8771378361244655,-9.009553275095202,0.0404218221181062,0.1686795337987848,0.0067538130759236,0.2531714294062334,0.0095362210103929,0.034820486,0.0
56,56,961638268429202688,170.83200848894722,12.707677699653406,94.80403497256395,43.02843145081256,2.478851579995479,0.8149595268211964,-9.209309241973056,10.391689,10.888789,9.764332,-32.911493967905194,0.04063761,12.707677699653404,0.7509878007853598,0.0,10.391689,170.83200848894722,2.478851579995479,0.0392356673429399,63.178524,-9.209309241973056,0.0594846603144358,0.8149595268211964,0.0684844805457851,8.389379643648775,0.0061734472262462,0.4069754078175735,1.654642554447093,r961638268429202688,27.7073501655834,0.5780420053715023,-21.11176257343301,0.2882764546802736,-13.501733368091063,0.1945672434695452,221.4841915889804,0.2783258884490809,0.3012871315365203,-218.25221218671743,0.2883007781216742,-37.25153917386,0.5779906861118853,5.791530765403018,0.1946836270224649,-8.388503863918759,0.0061493025597728,0.0627011830875268,0.0009924445583932,0.1037414667714856,0.0014046144181721,0.04352923,0.0
57,57,3341012041166337152,192.6296663952327,-10.86931071229992,83.52330274755423,12.549141015236357,1.51274166892345,9.215163473252025,-4.305306247580034,9.689125,10.575622,8.793152,-6.452684753124149,0.04592603,-10.86931071229992,0.2190238290129383,0.0,9.689125,192.6296663952327,1.51274166892345,0.0761435808738526,19.866962,-4.305306247580034,0.1169033442740556,9.215163473252025,0.1570442736214043,8.635347018330338,0.0320765416278278,0.658387676176315,1.4577566350848477,r3341012041166337152,9.070086361917408,6.497508412795723,-25.13221452481234,2.1128868732716866,18.53300565905045,1.6095446450879092,216.43763691742424,2.5998270857016976,2.183019742381121,-213.58729916889232,2.1152998378536543,-24.00993520487836,6.496231603374741,-25.4801750306861,1.6115278556133257,-8.633483987177861,0.0318863029960002,-0.1419448788680394,0.0071447700461701,-0.1096540992996748,0.006274441754511,0.039220758,0.0
58,58,2030366727431116288,66.58052765447084,1.1181972288512585,298.64216137898694,30.128776894437767,0.4722553585147374,-4.35353970572676,-0.2336188891052907,12.875764,13.874678,11.893872,-2.4189321130103925,0.04247156,1.1181972288512585,0.5258463564067312,0.0,12.875764,66.58052765447084,0.4722553585147374,0.0307676176460836,15.349104,-0.2336188891052907,0.0484572966404595,-4.35353970572676,0.0427808667581642,7.417674937514935,0.0860745653351424,2.117844297151664,5.212289001335572,r2030366727431116288,21.745195059813124,1.6239725259724338,-12.45503149413433,0.8327427460715566,35.954533868179226,2.406245950209012,233.03286235114652,0.4530094874661058,0.9525036667370732,-227.3165716874236,0.909284447604506,27.98334993638937,1.5824469966508417,-42.99329364194408,2.4062065820042657,-7.1585398132287095,0.0548214537414787,1.9426880723335087,0.1265668726410002,0.0563229497608507,0.0026922060180509,0.033096697,0.0
59,59,2070611846601763328,82.21020906357666,2.912253519544658,307.57721678217507,44.17133910803558,0.6772580876211591,-5.970243007931772,-4.434283007343729,13.326338,14.410786,12.291612,-31.239617903621077,0.041727837,2.912253519544658,0.7709353024501561,0.0,13.326338,82.21020906357666,0.6772580876211591,0.028428162024141,23.823492,-4.434283007343729,0.0511853818285955,-5.9702430079317725,0.0461336375792971,7.936291446975125,0.0195714098851466,1.4773800350892985,5.3682351369693135,r2070611846601763328,45.23792307823066,2.106428077137576,-38.13789480748208,1.851545509955572,13.566488824807696,0.7317263631214327,209.726053276561,1.85296358659419,1.8634694181440643,-207.8794351230429,1.8607565133697104,-18.142902791017207,2.098177222809701,-21.02362847377287,0.7320662741253918,-7.800129385203129,0.0083896439557743,1.4610271283796694,0.0613271612202231,0.090017973537703,0.003148907551541,0.043242373,0.0
60,60,2871995466347022464,106.1687965219666,-27.66447523491997,355.1490423783974,32.89081193862397,1.105842401126448,-8.016093453123807,-3.4665670200864858,11.656879,12.160731,11.019289,-28.77972017906333,0.03602926,-27.66447523491997,0.5740529619832474,0.0,11.656879,106.16879652196656,1.105842401126448,0.0362133223537129,30.536894,-3.4665670200864858,0.0313953314540658,-8.016093453123808,0.0515869968641568,8.268846224485205,0.010279661853282,0.89742193424608,6.198520124807907,r2871995466347022464,43.55133358768349,1.2678397060588067,-15.456733834919294,0.5082062857446331,9.695815124518516,0.2738602826761155,230.8274118979052,0.6919078517938273,0.5769872530476714,-227.74138544972385,0.5195934753214769,-34.37504479042536,1.2617718809607488,-15.281090686915102,0.2804370595645352,-8.223028234757331,0.0073035663590215,0.7692316347576776,0.0251902378908403,-0.4048545746994045,0.0137490921308343,0.04500022,0.0
61,61,1775832332511995008,74.06916531730502,-29.562976186152657,329.75878247230133,16.516762511563226,1.1360134510144506,3.1153478650813238,-11.107920256487784,10.269931,10.846428,9.584608,1.159991313994201,0.05645632,-29.562976186152657,0.2882718875967463,0.0,10.269931,74.069165317305,1.1360134510144506,0.0965206354432149,11.769644,-11.107920256487784,0.1339827101665314,3.115347865081324,0.1088567330433267,7.8357849432801405,0.0256038860839386,0.8729680744798977,5.755376491509423,r1775832332511995008,16.540977087144686,1.6786620507007377,-25.348633223768392,2.395384884590184,-37.446755702808936,3.282306086150009,217.6165545480013,1.694982484493761,2.405768140356518,-215.3839792441165,2.3899821776320294,-5.780405192613149,1.6930644855789243,30.54984802126516,3.2788452399032137,-7.789840776142165,0.0178560401841167,0.7362655976170408,0.0625563220871327,-0.4193081557211042,0.0369007067046061,0.05199028,0.0
62,62,1775774878734033664,75.08372352477382,-29.84044192976373,330.62208818189185,16.929095412126767,1.0371839187302925,-11.65482525755399,-12.652591530290952,11.503577,12.0690775,10.817529,16.270678223945232,0.044704016,-29.84044192976373,0.2954684543258785,0.0,11.503577,75.08372352477382,1.0371839187302925,0.0451402357365855,22.976927,-12.652591530290954,0.0768418959496181,-11.65482525755399,0.0838561858945629,7.840346344637723,0.014165616031143,0.956773835155156,5.770444018593046,r1775774878734033664,78.69725155977848,3.336724215266247,-8.561751517422046,1.0824435479599124,-13.367047732989151,0.5044735318900341,247.4664170026579,0.4205809968416955,1.5757050121508067,-238.5581590469397,1.1304407957198837,-65.03719330566564,3.3150660717531326,9.989783941098429,0.5406908681726074,-7.784725914514786,0.0093691415681381,0.8081355351817454,0.0351716102674184,-0.4647474545734753,0.0208795304308077,0.06990652,0.0
63,63,219871062491463808,159.06158016862818,-14.569850845189732,57.37764888062868,35.52133956329349,1.1104854505032815,-2.36747618203381,-10.667868828169135,11.91865,12.632444,11.112318,-14.846143295627371,0.0471814,-14.569850845189734,0.619964330098396,0.0,11.91865,159.06158016862818,1.1104854505032815,0.0388807487619562,28.56132,-10.667868828169135,0.0496043345271,-2.36747618203381,0.0758892036085322,8.822033330556074,0.0290491402501168,0.8968511774142055,1.0014288900202093,r219871062491463808,15.191565107024836,0.5417935363043753,-29.00409181029052,0.9304317725969524,-36.38571311363496,1.410654698956387,213.7101386835641,0.7338215345225167,0.9369842618245502,-210.8733554025725,0.9300482309571304,-18.1523132083334,0.5433495271344423,29.57946724664093,1.4103091074594718,-8.813995628188318,0.0284999317177701,0.3114602838353922,0.0109049686690115,-0.2115316603081742,0.0079314146503038,0.049576305,0.0
64,64,5886896718103976320,323.4836974406033,2.0761005943396387,230.2554874054711,-54.7140445807833,0.653961372538802,-0.1976806000781604,-2.1060065030831963,12.054666,12.8774185,11.175416,-3.945012057188084,0.036155958,2.0761005943396387,-0.9549402250176292,0.0,12.054666,323.4836974406033,0.653961372538802,0.0398618692859307,16.405687,-2.1060065030831963,0.0776921015122378,-0.1976806000781604,0.0790999138505499,6.8329954856442185,0.081602058766269,1.5297591532781731,4.018716376009807,r5886896718103976320,-8.541256227453019,0.6396667290358324,-5.583645163051318,0.7454354908492261,-12.103491455461835,0.9704304083115024,233.56080850849963,0.7374285326227519,0.7455355116770203,-231.07878648778583,0.7436930202581089,-33.659070026715945,0.6417355661835996,4.506962548431427,0.9704014258764482,-6.771854014987245,0.0748609883922683,-0.909321123591244,0.0554271877355863,0.0703960277725938,0.0033766355487608,0.033971325,0.0
65,65,3343578821000248064,195.45625930062843,-4.824329870537642,90.32599367271575,13.1774952850667,0.5271717358178757,2.9039859010323745,1.5284319924530445,13.175109,13.926812,12.342074,17.25112738445722,0.034550164,-4.824329870537642,0.2299906798904427,-0.5,13.175109,195.45625930062843,0.5271717358178757,0.0225783640044221,23.348536,1.5284319924530445,0.0357955272309864,2.9039859010323745,0.0420266990558234,9.83580574010771,0.0791223024175296,1.8957124616184549,1.5764859897244552,r3343578821000248064,-18.41292954901785,0.7399859159706171,-6.0987674115246975,0.4199206221565813,28.14263853352753,1.3796824780714847,235.767624027132,0.4286470936538585,0.4643411831488034,-233.0499853754953,0.4210787485309031,-5.149695922176775,0.7395256385980682,-35.3207798298624,1.3795762909083658,-9.821834301250018,0.0780277757978582,-0.5037418936741659,0.0215748817072043,-0.1445324201759802,0.0068326520723867,0.032138202,0.0
66,66,6076373121691401856,298.89171611694434,8.89614751075935,186.09680928612943,-53.763265969398375,1.7361075395114962,1.7556336848018177,2.960864636030471,12.091023,12.417193,11.612963,5.866539599588469,0.04430774,8.89614751075935,-0.9383460077914229,0.0,12.091023,298.8917161169444,1.7361075395114962,0.0334803607802884,51.854504,2.960864636030472,0.0410053222836636,1.7556336848018177,0.0428434956624448,7.741800001008259,0.0059323408298525,0.5785106897572208,3.248002049498917,r6076373121691401856,5.694184278192044,0.2898690207699342,-1.9837921566873868,0.4820075218526839,9.29420212881665,0.2504376022617056,238.26532904165535,0.4611969850259932,0.4803922082830003,-235.5236701818636,0.4813697852417999,-31.794335849918376,0.2909200386146267,-16.97315572472174,0.2504455109200521,-7.725049539840508,0.0053023446954423,-0.4982421456261982,0.0096084639988395,0.1040751024177278,0.001717789075627,0.035215866,0.0
67,67,5653431985339672064,248.0168250289216,10.103742658263716,130.06701756522045,-25.063908991126965,0.4993404168749064,-11.016805720331526,2.251220456271308,12.206127,12.912413,11.413767,100.35283880228508,0.058541454,10.103742658263716,-0.4374477353153758,0.0,12.206127,248.0168250289216,0.4993404168749064,0.0310885645994336,16.061869,2.251220456271308,0.0413465406079078,-11.016805720331526,0.0451699400454013,8.934754908589348,0.0691253331736665,2.005327657765525,2.270097704762395,r5653431985339672064,-115.36609774970408,4.834522909617718,-74.27328726539395,1.1438852159694486,-51.36056104805448,4.221998779880541,199.94602596278816,4.34264193119811,2.8482087755642858,-182.6666615726733,1.494606444254593,66.43895214530222,4.737031473765491,46.87397663992921,4.222918805943657,-8.73803164134763,0.0459493034873037,-1.8282379275089429,0.1138247395798832,0.3663255270751593,0.0218732671636359,0.09558314,0.0
68,68,708992933274423936,191.4499288525732,33.13595372197016,126.84339164835907,31.47806028106193,2.5030771099114024,-8.78351118025768,-21.90082724855361,10.87939,11.359283,10.265009,83.79616087492293,0.059301674,33.13595372197016,0.5493957940457823,0.0,10.87939,191.4499288525732,2.5030771099114024,0.0918586355591934,27.24923,-21.90082724855361,0.1132504045403737,-8.78351118025768,0.1385303165339546,8.331414996114077,0.012271481984255,0.4079011184930897,2.2138348186605428,r708992933274423936,-74.95071363627972,3.156927802727071,-52.76251696465274,1.6187463750368778,24.83879990366785,2.27527564771586,199.551520153936,1.6161870746963845,1.8543264276800409,-186.82071346239115,1.6188906467628696,63.237371836661815,3.156258590970416,-30.32927662081072,2.276101278977755,-8.327880782187913,0.0120326621815213,-0.0664097543496803,0.0024371240495258,0.2333822179750872,0.0080142527348236,0.05136983,0.0
69,69,2946805069273351680,226.74857784126155,-10.565735014929947,99.49370559535387,-17.010703691768665,1.6766399931062104,3.8133651038990655,-9.821649071760524,11.326983,11.668111,10.839531,11.295050457135837,0.053900395,-10.565735014929947,-0.2968927875025178,0.0,11.326983,226.74857784126155,1.6766399931062104,0.0308365517326559,54.371838,-9.821649071760524,0.0603869535859057,3.8133651038990655,0.0525680609935522,8.413121411660182,0.0078001109928796,0.5938636036780458,1.73649274764883,r2946805069273351680,14.425392723654994,1.253140327561188,-28.07590837081719,1.3269737320568455,-4.293941367927296,0.3338592767206645,212.5629568871059,1.4451123305181883,1.325817965727903,-209.43630852519783,1.3267887530824498,-36.23453897014769,1.253262930691173,-2.5498034333346946,0.3341341258099372,-8.401746119222597,0.0073888640613003,-0.4270474623795055,0.0078542031802356,-0.0943636600513352,0.0020114026712423,0.04389291,0.0
70,70,5653435837928696576,248.0377742238068,10.27842696634249,130.23547294318703,-24.976510195661845,0.3909678170347467,-4.434546921027576,1.3392932554811967,12.886575,13.404153,12.230675,70.38708581545929,0.036091197,10.27842696634249,-0.4359223385722323,0.0,12.886575,248.0377742238068,0.3909678170347468,0.0312660326874904,12.504555,1.3392932554811967,0.0454493795629901,-4.434546921027576,0.0447158696470977,9.25288195136737,0.1216808138952542,2.5604742991722844,2.2730378057506035,r5653435837928696576,-69.82471740100935,3.542738614958223,-53.36837420615862,1.969516251280785,-19.61676813660373,2.500148335707646,195.1674597440996,2.5259003676412224,2.161863991633663,-194.5228204642031,2.105290038995816,9.270366032133111,3.461622377949116,12.855737055742017,2.503129485804489,-8.941237235576137,0.0752715514985501,-2.3340731608423693,0.1866578387330686,0.4713847504131887,0.0364974811295599,0.035864335,0.0
71,71,3787457884242916224,265.0787522633278,53.20352826566831,171.25929004742974,-3.1973379527516075,1.5484582597475358,7.440843599730545,-28.30387493972867,12.8821745,13.2511635,12.364514,-3.655373000223534,0.58240354,53.20352826566832,-0.0558040745744904,0.0,12.882174,265.07875226332783,1.5484582597475358,0.0403645837332124,38.361805,-28.30387493972867,0.045288318587053,7.440843599730545,0.0687948950632927,8.060008907343509,0.0022325301480096,0.6578765306927555,2.989038485955605,r3787457884242916224,62.17392863944139,1.6352568363882032,-51.11515274342715,2.4564121473069163,-39.50335519280094,2.867541472413773,204.3040169542383,2.38917478089908,2.378303206975412,-184.2376133331948,2.4548411731426056,-84.14713998500945,1.6449721054330977,26.75615834287721,2.863326953282688,-8.033183878551272,0.0008650239268276,-0.385393792041582,0.0100462895213326,0.5321390653733669,0.0134805720300021,0.11326796,0.0
72,72,552684642284557696,134.7732682953735,23.207121750293982,85.35952225469087,78.59451250791896,1.686261643624864,6.581033524643715,-1.2771627674191153,12.863009,13.194783,12.376741,-72.83840771047382,0.04180827,23.207121750293982,1.3717330172630515,0.0,12.863009,134.7732682953735,1.686261643624864,0.0262957545412482,64.12676,-1.2771627674191153,0.042462619606938,6.581033524643715,0.0392708552802699,8.39648339297527,0.0063631965675473,0.5990972674963236,1.4898047112737294,r552684642284557696,44.32450643889258,2.2041266968312097,-58.999109088943214,2.2178706528839016,-14.662097052385962,1.3911621246408667,188.56283400508372,1.4248529047464198,2.2156464852674302,-182.44460599551783,2.2178415316679287,-47.26234014818162,2.2035742735435635,6.014924345874594,1.3920833836479851,-8.383875989536746,0.005986205541293,0.3869262354035458,0.0060337714198783,0.2486862459710744,0.0036441297155473,0.0392567179999999,0.0
73,73,552460582429843840,135.1650220026842,24.049166034351757,89.97561345245126,78.5510998149099,6.140910180811547,-7.328719364139238,-77.38355855936238,13.676368,14.498059,12.797731,32.51417803355893,0.055744756,24.049166034351757,1.3709753228328865,-1.5,13.676368,135.16502200268422,6.140910180811548,0.0170355776534955,360.47562,-77.38355855936237,0.0332401594166112,-7.328719364139237,0.0282220501638612,8.106540531478254,0.0002981120350265,0.1695094833173574,1.5703707012469772,r552460582429843840,-66.78013862589849,3.5642974288335747,-11.568594349351027,3.526210873109834,-7.965828218709168,2.2772285387072606,234.2268770841044,4.264255838212256,3.528364519776789,-226.77218120975311,3.5262172794018287,58.6080801575576,3.564184848973324,1.3041158646133568,2.2773948188944817,-8.105454120222825,0.0002925416267364,0.1048484099774737,0.0002908613181801,0.0813615657896463,0.0001840944703522,0.0546827,0.0
